Q05FT9,CH60,Chaperonin GroEL ,Chaperone,CHAP
Q05FT8,CHAP10,10 kDa chaperonin ,Chaperone,CHAP
Q05FS9,ChapGRPE,Chaperone protein GrpE ,Chaperone,CHAP
Q05FS8,DNAK,Chaperone protein DnaK ,Chaperone,CHAP
Q05FF9,CSP,Cold shock protein ,Cold shock,CSH
Q05FT5,DNAhelicase,Putative replicative DNA helicase ,DNA replication,DNARP
Q05FW7,DNApolIIIA,DNA polymerase III subunit alpha ,DNA replication,DNARP
Q05FQ3,DNAPolIIIE,DNA polymerase III subunit epsilon ,DNA replication,DNARP
Q05FT2,DNAprimase,Putative DNA primase ,DNA replication,DNARP
Q05FN0,RECA,Protein RecA ,DNA replication,DNARP
Q05FL3,ACETOL,Acetolactate synthase large subunit ,Metabolism,METAB
Q05FM8,ALKHYDROPEROXC,Alkyl hydroperoxide reductase C ,Metabolism,METAB
Q05FG4,ARGSUCClyase,Argininosuccinate lyase ,Metabolism,METAB
Q05FR1,AROC,Chorismate synthase ,Metabolism,METAB
Q05FU7,ASPGLUTamidotA,Aspartyl/glutamyl-tRNA amidotransferase A subunit ,Metabolism,METAB
Q05FU8,ASPGLUTamidotB,Aspartyl/glutamyl-tRNA amidotransferase B subunit ,Metabolism,METAB
Q05FN2,ASPKINASE,Aspartokinase ,Metabolism,METAB
Q05FQ7,ASPSAdehydrog,aspartate-semialdehyde dehydrogenase ,Metabolism,METAB
Q05FN6,ASSY,Argininosuccinate synthase ,Metabolism,METAB
Q05FY3,ATPsynthA,ATP synthase subunit alpha ,Metabolism,METAB
Q05FY6,ATPsynthaseC,ATP synthase F(0) sector subunit c ,Metabolism,METAB
Q05FY1,ATPsynthB,ATP synthase subunit beta ,Metabolism,METAB
Q05FG8,BCAAaminot,Branched-chain amino acid aminotransferase ,Metabolism,METAB
Q05FR8,CLPP,ATP-dependent Clp protease proteolytic subunit ,Metabolism,METAB
Q05FR7,CLPprotease,ATP-dependent Clp protease ATP-binding subunit ,Metabolism,METAB
Q05FS3,CPsynthL,Carbamoylphosphate synthase large subunit ,Metabolism,METAB
Q05FS4,CPsynthS1,Truncated carbamoylphosphate synthase small subunitt ,Metabolism,METAB
Q05FS5,CPsynthS2,Truncated carbamoylphosphate synthase small subunit ,Metabolism,METAB
Q05FH2,CYTCox,cytochrome-c oxidase ,Metabolism,METAB
Q05FH1,CYTOoxI,Cytochrome O ubiquinol oxidase subunit I ,Metabolism,METAB
Q05FH0,CYTOoxII,Cytochrome O ubiquinol oxidase subunit II ,Metabolism,METAB
Q05FH3,CYTOoxIV,Putative cytochrome O ubiquinol oxidase subunit IV ,Metabolism,METAB
Q05FG3,DAPdecarb,Diaminopimelate decarboxylase ,Metabolism,METAB
Q05FG2,DAPepim,Diaminopimelate epimerase ,Metabolism,METAB
Q05FW1,DHAdehydrat,Dihydroxy-acid dehydratase ,Metabolism,METAB
Q05FX8,DHQdeydrat,3-dehydroquinate dehydratase ,Metabolism,METAB
Q05FW2,DHQsynth,3-dehydroquinate synthase ,Metabolism,METAB
Q05FN5,DIHPICsynth,Dihydrodipicolinate synthase ,Metabolism,METAB
Q05FP6,DPHEPTsynth,3-deoxy-7-phosphoheptulonate synthase ,Metabolism,METAB
Q05FY7,F0F1A,F0F1-type ATP synthase A subunit ,Metabolism,METAB
Q05FY5,F0F1B,Putative F0F1-type ATP synthase B subunit ,Metabolism,METAB
Q05FY2,F0F1G,F0F1-type ATP synthase gamma subunit ,Metabolism,METAB
Q05FN7,FDXprotein,4Fe-4S ferredoxin-type domain-containing protein ,Metabolism,METAB
Q05FQ5,FeSmetab,Fe-S metabolism associated domain-containing protein ,Metabolism,METAB
Q05FK9,GTPase,Putative GTPase ,Metabolism,METAB
Q05FL9,HomoSerdehyd,homoserine dehydrogenase ,Metabolism,METAB
Q05FG9,HomoSerkinase,Homoserine kinase ,Metabolism,METAB
Q05FS6,HTHPICreduct,4-hydroxy-tetrahydrodipicolinate reductase ,Metabolism,METAB
Q05FQ9,IPMdehydrat1,3-isopropylmalate dehydratase ,Metabolism,METAB
Q05FR0,IPMdehydrat2,3-isopropylmalate dehydratase ,Metabolism,METAB
Q05FQ8,IPMdehydrog,3-isopropylmalate dehydrogenase ,Metabolism,METAB
Q05FR2,IPMsynth,2-isopropylmalate synthase ,Metabolism,METAB
Q05FL5,KAREDUCT,Ketol-acid reductoisomerase (NADP(+)) ,Metabolism,METAB
Q05FN3,MALdehydro,malate dehydrogenase (quinone) ,Metabolism,METAB
Q05FX1,METaminopepase,Methionine aminopeptidase ,Metabolism,METAB
Q05FX5,MTHFR,Methylenetetrahydrofolate reductase ,Metabolism,METAB
Q05FW5,MTHPTmtase,5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase ,Metabolism,METAB
Q05FX9,ORNcarbase,Ornithine carbamoyltransferase ,Metabolism,METAB
Q05FG5,PEPdeform,Peptide deformylase ,Metabolism,METAB
Q05FV1,Pgdehydrog,6-phosphogluconate dehydrogenase ,Metabolism,METAB
Q05FR6,PLDdiesterase,PLD phosphodiesterase domain-containing protein ,Metabolism,METAB
Q05FU2,PrePHENdehyrat,Prephenate dehydratase domain-containing protein ,Metabolism,METAB
Q05FU1,PSHIKcvtransf,3-phosphoshikimate 1-carboxyvinyltransferase ,Metabolism,METAB
Q05FR3,PUTA,Bifunctional protein PutA ,Metabolism,METAB
Q05FR4,RBP3epim,Ribulose-phosphate 3-epimerase ,Metabolism,METAB
Q05FU3,SAMmtase,S-adenosyl-methyltransferase MraW ,Metabolism,METAB
Q05FV5,SELCYSlyase,Selenocysteine lyase ,Metabolism,METAB
Q05FV9,SERhmtase,Serine hydroxymethyltransferase ,Metabolism,METAB
Q05FW3,SHIKkinase,Shikimate kinase ,Metabolism,METAB
Q05FP8,SOD,Superoxide dismutase ,Metabolism,METAB
Q05FX3,SUCCDAPdesucc,Succinyl-diaminopimelate desuccinylase ,Metabolism,METAB
Q05FP1,SUCCoAalpha,Succinyl-CoA synthetase alpha subunit ,Metabolism,METAB
Q05FP0,SUCCoAbeta,Succinyl-CoA synthetase beta subunit ,Metabolism,METAB
Q05FX2,THDPsucctransf,Tetrahydrodipicolinate N-succinyltransferase ,Metabolism,METAB
Q05FV2,THIORX,Putative thioredoxin ,Metabolism,METAB
Q05FM0,THRsynth,Threonine synthase ,Metabolism,METAB
Q05FM7,TRANSALD,transaldolase ,Metabolism,METAB
Q05FX7,TRANSKETOL,Transketolase ,Metabolism,METAB
Q05FH5,RL1,Ribosomal protein L1 ,Ribosomal protein ,RIBP
Q05FH6,RL10,Ribosomal protein L10 ,Ribosomal protein ,RIBP
Q05FH4,RL11,Large ribosomal subunit protein uL11 ,Ribosomal protein ,RIBP
Q05FU5,RL13,Ribosomal protein L13 ,Ribosomal protein ,RIBP
